Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
27276318,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""1501110365""","=""9781501110368""",0,4.25,Atria Books,Paperback,367,2016,2016,,2023/06/15,,,read,,,,1,0
41733839,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Jesmyn Ward,"=""0743273567""","=""9780743273565""",0,3.93,Scribner,Paperback,180,2018,1925,,2023/06/15,,,read,,,,1,0
58613424,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",0,4.56,Scholastic Inc.,Hardcover,752,2000,2000,,2023/06/15,,,read,,,,1,0
60481026,Pride and Prejudice,Jane Austen,"Austen, Jane","Tony Tanner, Vivien Jones","=""0141439513""","=""9780141439518""",0,4.28,Penguin Books,Paperback,435,2003,1813,,2023/06/15,,,read,,,,1,0
58613380,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0590353403""","=""9780590353403""",0,4.47,Scholastic Inc.,Hardcover,320,1998,1997,,2023/06/15,,,read,,,,1,0
60184782,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0061120081""","=""9780061120084""",0,4.27,Harper Perennial Modern Classics,Paperback,323,2022,1960,,2023/06/15,,,read,,,,1,0
59130390,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Otto H. Frank, Mirjam Pressler, Susan Massotty","=""0553577123""","=""9780553577129""",0,4.18,Bantam Books,Mass Market Paperback,335,1997,1947,,2023/06/15,,,read,,,,1,0
489732,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Robert Mighall,"=""0141439572""","=""9780141439570""",0,4.12,Penguin Classics,Paperback,253,2003,1890,,2023/06/15,,,read,,,,1,0
58325858,1984,George Orwell,"Orwell, George",Erich Fromm,"=""0451524934""","=""9780451524935""",0,4.19,Signet Classic,Mass Market Paperback,328,1993,1949,,2023/06/15,,,read,,,,1,0
32929156,Wuthering Heights,Emily Brontë,"Brontë, Emily","Pauline Nestor, Lucasta Miller","=""0141439556""","=""9780141439556""",0,3.88,Penguin Classics,Paperback,359,2016,1847,,2023/06/15,,,read,,,,1,0
1880504,Little Women,Louisa May Alcott,"Alcott, Louisa May",Louise Rennison,"=""014240876X""","=""9780142408766""",0,4.14,Puffin Books,Paperback,777,2008,1868,,2023/06/15,,,read,,,,1,0
44696835,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""0671027344""","=""9780671027346""",0,4.22,MTV Books/Pocket Books,Paperback,213,2002,1999,,2023/06/15,,,read,,,,1,0
24006996,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0061148512""","=""9780061148514""",0,4.04,Harper Perennial,Paperback,259,2013,1963,,2023/06/15,,,read,,,,1,0
59926998,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat","=""0743477111""","=""9780743477116""",0,3.74,Simon & Schuster Paperbacks,Mass Market Paperback,301,2011,1597,,2023/06/15,,,read,,,,1,0
25239464,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Tony Tanner","=""0141439661""","=""9780141439662""",0,4.08,Penguin Classics,Paperback,381,2014,1811,,2023/06/15,,,read,,,,1,0
13356708,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""054792819X""","=""9780547928197""",0,4.56,Mariner Books,Paperback,406,2012,1955,,2023/06/15,,,read,,,,1,0
34689759,Gone With the Wind,Margaret Mitchell,"Mitchell, Margaret",Pat Conroy,"=""1451635621""","=""9781451635621""",0,4.30,Scribner,Paperback,959,2011,1936,,2023/06/15,,,read,,,,1,0
20510108,The Da Vinci Code (Robert Langdon #2),Dan Brown,"Brown, Dan",,"=""0307474275""","=""9780307474278""",0,3.90,Anchor Books,Mass Market Paperback,624,2020,2003,,2023/06/15,,,read,,,,1,0
151,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Richard Pevear, Larissa Volokhonsky","=""0143035002""","=""9780143035008""",0,4.08,Penguin Classics,Paperback,838,2004,1878,,2023/06/15,,,read,,,,1,0
17165596,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",0,4.33,Riverhead Books,Paperback,371,2013,2003,,2023/06/15,,,read,,,,1,0
42760917,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",0,3.85,Bantam Classics,Paperback,202,1986,1915,,2023/06/15,,,read,,,,1,0
18901575,One Hundred Years of Solitude (Harper Perennial Modern Classics),Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""0060883286""","=""9780060883287""",0,4.11,Harper Perennial Modern Classics,Paperback,417,2006,1967,,2023/06/15,,,read,,,,1,0
62912571,A Room of One's Own,Virginia Woolf,"Woolf, Virginia",Mary Gordon,"=""0156787334""","=""9780156787338""",0,4.20,Harvest Books,Paperback,114,,1929,,2023/06/15,,,read,,,,1,0
176108,The Outsiders,S.E. Hinton,"Hinton, S.E.",,"=""014240733X""","=""9780142407332""",0,4.12,Viking Books for Young Readers,Paperback,198,2006,1967,,2023/06/15,,,read,,,,1,0
51471539,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""0143034901""","=""9780143034902""",0,4.29,Penguin Books,Paperback,512,2008,2001,,2023/06/15,,,read,,,,1,0
50272879,The Joy Luck Club,Amy Tan,"Tan, Amy",,"=""0143038095""","=""9780143038092""",0,3.96,Penguin Book,Paperback,329,2019,1989,,2023/06/15,,,read,,,,1,0
45126182,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,"=""0553208845""","=""9780553208849""",0,4.06,Bantam Books,Mass Market Paperback,152,1971,1922,,2023/06/15,,,read,,,,1,0
58461500,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,"=""0451163966""","=""9780451163967""",0,4.20,Signet,Mass Market Paperback,325,1993,1962,,2023/06/15,,,read,,,,1,0
45322593,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""0141439742""","=""9780141439747""",0,3.88,Penguin Books,Paperback,608,2003,1838,,2023/06/15,,,read,,,,1,0
3835,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Edith Grossman, Harold Bloom","=""0060934344""","=""9780060934347""",0,3.89,Ecco,Paperback,940,2005,1605,,2023/06/15,,,read,,,,1,0
3774496,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Richard Pevear, Larissa Volokhonsky","=""1400079985""","=""9781400079988""",0,4.15,Vintage Classics,Paperback,1273,2011,1867,,2023/06/15,,,read,,,,1,0
48985689,"Night (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac","=""0374500010""","=""9780374500016""",0,4.36,Hill and Wang,Paperback,120,2006,1956,,2023/06/15,,,read,,,,1,0
56167874,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393312836""","=""9780393312836""",0,4.00,W. W. Norton & Company,Paperback,192,1989,1962,,2023/06/15,,,read,,,,1,0
58666654,The Godfather,Mario Puzo,"Puzo, Mario","Robert Thompson, Peter Bart","=""0451205766""","=""9780451205766""",0,4.38,Berkley,ebook,,2019,1969,,2023/06/15,,,read,,,,1,0
54872718,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",0,4.19,Harcourt,Mass Market Paperback,311,2004,1959,,2023/06/15,,,read,,,,1,0
60496776,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,"=""0743297334""","=""9780743297332""",0,3.80,Scribner,Paperback,251,2022,1926,,2023/06/15,,,read,,,,1,0
35125819,David Copperfield,Charles Dickens,"Dickens, Charles",,"=""185326024X""","=""9781853260247""",0,4.02,Wordsworth Editions Limited,Paperback,750,2000,1850,,2023/06/15,,,read,,,,1,0
57660147,As I Lay Dying,William Faulkner,"Faulkner, William",,"=""""","=""9780679732259""",0,3.71,Vintage,Paperback,267,1990,1930,,2023/06/15,,,read,,,,1,0
59716231,Tender Is the Night,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Charles Scribner,"=""068480154X""","=""9780684801544""",0,3.79,Scribner,Paperback,,2003,1934,,2023/06/15,,,read,,,,1,0
49563,The Trial,Franz Kafka,"Kafka, Franz","Edwin Muir, Willa Muir, Elizabeth M. Butler, George Steiner","=""0805210407""","=""9780805210408""",0,3.96,Schocken Books,Paperback,281,1995,1925,,2023/06/15,,,read,,,,1,0
592951,Waiting for Godot,Samuel Beckett,"Beckett, Samuel",,"=""0571229115""","=""9780571229116""",0,3.84,Faber and Faber,Paperback,87,2006,1952,,2023/06/15,,,read,,,,1,0
62970358,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"Albom, Mitch",,"=""076790592X""","=""9780767905923""",0,4.16,Broadway Books,Paperback,192,2022,1997,,2023/06/15,,,read,,,,1,0
59484009,A Separate Peace,John Knowles,"Knowles, John",David Levithan,"=""0743253973""","=""9780743253970""",0,3.59,Scribner,Paperback,206,2021,1959,,2023/06/15,,,read,,,,1,0
765418,Leaves of Grass: The First (1855) Edition,Walt Whitman,"Whitman, Walt",Malcolm Cowley,"=""0140421998""","=""9780140421996""",0,4.12,Penguin Classics,Paperback,145,1961,1855,,2023/06/15,,,read,,,,1,0
46126707,Ulysses,James Joyce,"Joyce, James","Morris L. Ernst, John M. Woolsey","=""0679722769""","=""9780679722762""",0,3.75,Vintage,Paperback,783,,1922,,2023/06/15,,,read,,,,1,0
60130132,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""1401308589""","=""9781401308582""",0,3.98,Hyperion,Paperback,196,2003,2003,,2023/06/15,,,read,,,,1,0
56497741,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0451191153""","=""9780451191151""",0,3.88,Signet Book,Mass Market Paperback,704,2020,1943,,2023/06/15,,,read,,,,1,0
40526,"Time and Again (Time, #1)",Jack Finney,"Finney, Jack",,"=""0575073608""","=""9780575073609""",0,3.95,Orion Publishing Group,Paperback,400,2012,1970,,2023/06/14,"to-read, gilmore-girls","to-read (#334), gilmore-girls (#335)",to-read,,,,0,0
16282857,My Struggle: Book 1,Karl Ove Knausgård,"Knausgård, Karl Ove","Don Bartlett, Edoardo Ballerini","=""""","=""""",0,4.09,Recorded Books ,Audiobook,,2014,2009,,2023/06/14,"to-read, gilmore-girls","to-read (#335), gilmore-girls (#336)",to-read,,,,0,0
534255,Autobiography of a Face,Lucy Grealy,"Grealy, Lucy",Ann Patchett,"=""0060569662""","=""9780060569662""",0,3.97,Harper Perennial,Paperback,236,2003,1994,,2023/06/14,"to-read, gilmore-girls","to-read (#336), gilmore-girls (#337)",to-read,,,,0,0
22165,American Steel,Richard   Preston,"Preston, Richard",,"=""0380718227""","=""9780380718221""",0,4.12,Avon Books,Paperback,278,1992,1991,,2023/06/14,"to-read, gilmore-girls","to-read (#333), gilmore-girls (#334)",to-read,,,,0,0
469571,"All the Pretty Horses (The Border Trilogy, #1)",Cormac McCarthy,"McCarthy, Cormac",,"=""0679744398""","=""9780679744399""",0,4.02,Vintage,Paperback,302,1993,1992,,2023/06/14,"to-read, gilmore-girls","to-read (#331), gilmore-girls (#332)",to-read,,,,0,0
32736,Tevye the Dairyman and the Railroad Stories,Sholom Aleichem,"Aleichem, Sholom",Hillel Halkin,"=""0805210695""","=""9780805210699""",0,4.17,Schocken,Paperback,309,2004,1894,,2023/06/14,"to-read, gilmore-girls","to-read (#332), gilmore-girls (#333)",to-read,,,,0,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Amanda Lee, Mark Hallaq","=""""","=""9780143039563""",0,3.92,Penguin Classics,Paperback,244,2006,1876,,2023/06/14,"to-read, gilmore-girls","to-read (#326), gilmore-girls (#327)",to-read,,,,0,0
376579,The Andy Warhol Diaries,Andy Warhol,"Warhol, Andy",Pat Hackett,"=""0446391387""","=""9780446391382""",0,3.92,Grand Central Publishing,Paperback,807,1991,1989,,2023/06/14,"to-read, gilmore-girls","to-read (#327), gilmore-girls (#328)",to-read,,,,0,0
990494,"Swimming With Giants: My Encounters With Whales, Dolphins, and Seals",Anne Collet,"Collet, Anne",,"=""1571312447""","=""9781571312440""",0,3.90,Milkweed Editions,Hardcover,228,2000,2000,,2023/06/14,"to-read, gilmore-girls","to-read (#328), gilmore-girls (#329)",to-read,,,,0,0
22318578,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Kondō, Marie",,"=""1607747308""","=""9781607747307""",0,3.87,Ten Speed Press,Hardcover,213,2014,2010,,2023/06/14,"to-read, gilmore-girls","to-read (#329), gilmore-girls (#330)",to-read,,,,0,0
74462,Unless,Carol Shields,"Shields, Carol",,"=""""","=""""",0,3.63,Fourth Estate,Paperback,320,2003,2002,,2023/06/14,"to-read, gilmore-girls","to-read (#330), gilmore-girls (#331)",to-read,,,,0,0
19202652,"El príncipe de la niebla (Niebla, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""""","=""""",0,3.78,Editorial Planeta,Kindle Edition,244,2010,1993,,2023/06/14,"to-read, gilmore-girls","to-read (#325), gilmore-girls (#326)",to-read,,,,0,0
1487493,"Absolute Rage (Butch Karp, #14)",Robert K. Tanenbaum,"Tanenbaum, Robert K.",,"=""0743403452""","=""9780743403450""",0,3.99,Pocket Books,Mass Market Paperback,480,2003,2002,,2023/06/14,"to-read, gilmore-girls","to-read (#321), gilmore-girls (#322)",to-read,,,,0,0
27362503,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",0,4.25,Atria Books,Kindle Edition,386,2016,2016,,2023/06/14,"to-read, gilmore-girls","to-read (#322), gilmore-girls (#323)",to-read,,,,0,0
22483,Social Origins of Dictatorship and Democracy: Lord and Peasant in the Making of the Modern World,Barrington Moore Jr.,"Jr., Barrington Moore",,"=""0807050733""","=""9780807050736""",0,4.00,Beacon Press,Paperback,592,1993,1966,,2023/06/14,"to-read, gilmore-girls","to-read (#323), gilmore-girls (#324)",to-read,,,,0,0
53835,The Age of Innocence,Edith Wharton,"Wharton, Edith",Maureen Howard,"=""159308143X""","=""9781593081430""",0,3.96,Barnes & Noble Classics,Paperback,293,2004,1920,,2023/06/14,"to-read, gilmore-girls","to-read (#324), gilmore-girls (#325)",to-read,,,,0,0
25111004,November 9,Colleen Hoover,"Hoover, Colleen",,"=""1501110349""","=""9781501110344""",0,4.20,Atria Books,Paperback,310,2015,2015,,2023/06/14,"to-read, gilmore-girls","to-read (#319), gilmore-girls (#320)",to-read,,,,0,0
7410,A Monetary History of the United States 1867-1960,Milton Friedman,"Friedman, Milton",Anna Jacobson Schwartz,"=""0691003548""","=""9780691003542""",0,4.01,Princeton University Press,Paperback,888,1971,1963,,2023/06/14,"to-read, gilmore-girls","to-read (#320), gilmore-girls (#321)",to-read,,,,0,0
31180330,Split Rock,Holly Hodder Eger,"Eger, Holly Hodder",,"=""""","=""""",0,3.97,Conzett Verlag,Paperback,368,2016,2016,,2023/06/14,"to-read, gilmore-girls","to-read (#316), gilmore-girls (#317)",to-read,,,,0,0
31350872,"The Prophecy: The girl will be born of two foes, created to conquer and devastate the lands. They will all fall.",Angela  Watson,"Watson, Angela",,"=""""","=""""",0,4.40,,Kindle Edition,578,2016,,,2023/06/14,"to-read, gilmore-girls","to-read (#317), gilmore-girls (#318)",to-read,,,,0,0
2667881,Written in Blood,Robert Debs Heinl,"Heinl, Robert Debs","Nancy Gordon Heinl, Michael Heinl","=""0761802290""","=""9780761802297""",0,4.09,University Press of America,Hardcover,902,1997,1978,,2023/06/14,"to-read, gilmore-girls","to-read (#318), gilmore-girls (#319)",to-read,,,,0,0
1108863,My Life in Orange,Tim Guest,"Guest, Tim",,"=""1862077207""","=""9781862077201""",0,3.50,Granta Books,Paperback,320,2005,2004,,2023/06/14,"to-read, gilmore-girls","to-read (#312), gilmore-girls (#313)",to-read,,,,0,0
267243,Ironweed,William  Kennedy,"Kennedy, William",,"=""0743263065""","=""9780743263061""",0,3.87,Simon & Schuster Ltd,Paperback,208,2004,1983,,2023/06/14,"to-read, gilmore-girls","to-read (#313), gilmore-girls (#314)",to-read,,,,0,0
2764420,Myra Waldo's Travel And Motoring Guide To Europe,Myra Waldo,"Waldo, Myra",,"=""0020988206""","=""9780020988205""",0,2.55,,,,,,,2023/06/14,"to-read, gilmore-girls","to-read (#314), gilmore-girls (#315)",to-read,,,,0,0
47173,The Norton Anthology of Theory and Criticism,Vincent B. Leitch,"Leitch, Vincent B.","William E. Cain, Laurie A. Finke, Barbara E. Johnson, John McGowan, Jeffrey J. Williams","=""0393974294""","=""9780393974294""",0,4.14,W. W. Norton & Company,Hardcover,2624,2001,2001,,2023/06/14,"to-read, gilmore-girls","to-read (#315), gilmore-girls (#316)",to-read,,,,0,0
35269826,"This Is Water: Some Thoughts, Delivered on a Significant Occasion, about Living a Compassionate Life",David Foster Wallace,"Wallace, David Foster",,"=""""","=""""",0,4.49,"Little, Brown and Company",Kindle Edition,155,2009,2009,,2023/06/14,"to-read, gilmore-girls","to-read (#311), gilmore-girls (#312)",to-read,,,,0,0
722041,A Month Of Sundays: Searching For The Spirit And My Sister,Julie Mars,"Mars, Julie",,"=""0974207454""","=""9780974207452""",0,3.61,Greycore Pr,Paperback,208,2005,2005,,2023/06/14,"to-read, gilmore-girls","to-read (#307), gilmore-girls (#308)",to-read,,,,0,0
394172,The True and Outstanding Adventures of the Hunt Sisters,Elisabeth Robinson,"Robinson, Elisabeth",,"=""0316159360""","=""9780316159364""",0,3.34,Back Bay Books,Paperback,326,2005,2004,,2023/06/14,"to-read, gilmore-girls","to-read (#308), gilmore-girls (#309)",to-read,,,,0,0
6751,Consider the Lobster and Other Essays,David Foster Wallace,"Wallace, David Foster",,"=""0316156116""","=""9780316156110""",0,4.18,"Little, Brown and Company",Hardcover,343,2005,2005,,2023/06/14,"to-read, gilmore-girls","to-read (#309), gilmore-girls (#310)",to-read,,,,0,0
3686,Truth & Beauty,Ann Patchett,"Patchett, Ann",,"=""0060572159""","=""9780060572150""",0,3.96,Harper Perennial,Paperback,257,2023,2004,,2023/06/14,"to-read, gilmore-girls","to-read (#310), gilmore-girls (#311)",to-read,,,,0,0
141077,The Kreutzer Sonata,Leo Tolstoy,"Tolstoy, Leo","Doris Lessing, Isai Kamen","=""0812968239""","=""9780812968231""",0,3.88,Modern Library,Paperback,128,2003,1889,,2023/06/14,"to-read, gilmore-girls","to-read (#305), gilmore-girls (#306)",to-read,,,,0,0
9593,Galápagos,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333870""","=""9780385333870""",0,3.87,Dial Press Trade Paperback,Paperback,324,1999,1985,,2023/06/14,"to-read, gilmore-girls","to-read (#306), gilmore-girls (#307)",to-read,,,,0,0
1679504,The Collected Works of Grey Owl,Grey Owl,"Owl, Grey",,"=""1552670066""","=""9781552670064""",0,4.16,Prospero Books,Hardcover,545,1999,2000,,2023/06/14,"to-read, gilmore-girls","to-read (#303), gilmore-girls (#304)",to-read,,,,0,0
89840,Secrets of the Flesh: A Life of Colette,Judith Thurman,"Thurman, Judith",,"=""0345371038""","=""9780345371034""",0,3.89,Ballantine Books,Paperback,592,2000,1999,,2023/06/14,"to-read, gilmore-girls","to-read (#304), gilmore-girls (#305)",to-read,,,,0,0
242514,"Gidget (Gidget series, #1)",Frederick Kohner,"Kohner, Frederick",Kathy Kohner Zuckerman,"=""0425179621""","=""9780425179628""",0,3.63,Berkley Books,Paperback,154,2001,1957,,2023/06/14,"to-read, gilmore-girls","to-read (#299), gilmore-girls (#300)",to-read,,,,0,0
844051,Mutiny on the Bounty,Charles Bernard Nordhoff,"Nordhoff, Charles Bernard",James Norman Hall,"=""0316611689""","=""9780316611688""",0,4.00,Back Bay Books,Paperback,400,1989,1932,,2023/06/14,"to-read, gilmore-girls","to-read (#300), gilmore-girls (#301)",to-read,,,,0,0
414759,Property,Valerie Martin,"Martin, Valerie",,"=""0375713301""","=""9780375713309""",0,3.69,Vintage,Paperback,196,2004,2003,,2023/06/14,"to-read, gilmore-girls","to-read (#301), gilmore-girls (#302)",to-read,,,,0,0
11831404,Fodor's Selected Hotels Of Europe,Fodor's Travel Publications Inc.,"Inc., Fodor's Travel Publications",,"=""0340399937""","=""9780340399934""",0,3.29,Hodder & Stoughton Ltd,Paperback,372,1987,1987,,2023/06/14,"to-read, gilmore-girls","to-read (#302), gilmore-girls (#303)",to-read,,,,0,0
125842,A Bolt from the Blue and Other Essays,Mary McCarthy,"McCarthy, Mary",A.O. Scott,"=""1590170105""","=""9781590170106""",0,3.75,New York Review Books Collections,Hardcover,400,2002,2001,,2023/06/14,"to-read, gilmore-girls","to-read (#298), gilmore-girls (#299)",to-read,,,,0,0
11464,Old School,Tobias Wolff,"Wolff, Tobias",,"=""0747574650""","=""9780747574651""",0,3.83,Bloomsbury,Paperback,196,2005,2003,,2023/06/14,"to-read, gilmore-girls","to-read (#296), gilmore-girls (#297)",to-read,,,,0,0
733977,The Little Locksmith,Katharine Butler Hathaway,"Hathaway, Katharine Butler",Alix Kates Shulman,"=""1558612394""","=""9781558612396""",0,3.67,The Feminist Press at CUNY,Paperback,272,2000,1943,,2023/06/14,"to-read, gilmore-girls","to-read (#293), gilmore-girls (#294)",to-read,,,,0,0
646195,Babe : The Gallant Pig,Dick King-Smith,"King-Smith, Dick",Maggie Kneen,"=""0375829709""","=""9780375829703""",0,4.09,Knopf Books for Young Readers,Hardcover,130,2005,1983,,2023/06/14,"to-read, gilmore-girls","to-read (#294), gilmore-girls (#295)",to-read,,,,0,0
739840,Bambi,Felix Salten,"Salten, Felix",Barbara Cooney,"=""067166607X""","=""9780671666071""",0,4.12,Aladdin,Paperback,192,1988,1923,,2023/06/14,"to-read, gilmore-girls","to-read (#297), gilmore-girls (#298)",to-read,,,,0,0
92517,The Glass Menagerie,Tennessee Williams,"Williams, Tennessee",Robert Bray,"=""0811214044""","=""9780811214049""",0,3.73,New Directions,Paperback,104,1999,1945,,2023/06/14,"to-read, gilmore-girls","to-read (#295), gilmore-girls (#296)",to-read,,,,0,0
154387,Sonnets from the Portuguese,Elizabeth Barrett Browning,"Browning, Elizabeth Barrett",,"=""031274501X""","=""9780312745011""",0,4.12,St. Martin's Press,Hardcover,64,1986,1850,,2023/06/14,"to-read, gilmore-girls","to-read (#287), gilmore-girls (#288)",to-read,,,,0,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",0,4.28,St. Martin's Griffin,Paperback,264,2004,1939,,2023/06/14,"to-read, gilmore-girls","to-read (#288), gilmore-girls (#289)",to-read,,,,0,0
349040,Goldilocks & Three Bears: Bears Should Share!,Alvin Granowsky,"Granowsky, Alvin","Anne Lunsford, Lyn Martin, Annie Lunsford, J. Lyn Martin","=""0811466345""","=""9780811466349""",0,3.97,Steck-Vaughn,Paperback,48,1996,1995,,2023/06/14,"to-read, gilmore-girls","to-read (#289), gilmore-girls (#290)",to-read,,,,0,0
205218,Ethics,Baruch Spinoza,"Spinoza, Baruch","Stuart Hampshire, Edwin M. Curley","=""0140435719""","=""9780140435719""",0,4.09,Penguin Classics,Paperback,186,2005,1677,,2023/06/14,"to-read, gilmore-girls","to-read (#290), gilmore-girls (#291)",to-read,,,,0,0
104778,The Merry Wives of Windsor,William Shakespeare,"Shakespeare, William",,"=""1419172662""","=""9781419172663""",0,3.55,"Kessinger Publishing, LLC",Paperback,156,2004,1597,,2023/06/14,"to-read, gilmore-girls","to-read (#291), gilmore-girls (#292)",to-read,,,,0,0
109533,The New Way Things Work,David Macaulay,"Macaulay, David",Neil Ardley,"=""0395938473""","=""9780395938478""",0,4.27,Houghton Mifflin,Hardcover,400,1998,1988,,2023/06/14,"to-read, gilmore-girls","to-read (#292), gilmore-girls (#293)",to-read,,,,0,0
1109271,My Life As Author And Editor,H.L. Mencken,"Mencken, H.L.",,"=""0679413154""","=""9780679413158""",0,3.72,Knopf,Hardcover,449,1993,1993,,2023/06/14,"to-read, gilmore-girls","to-read (#282), gilmore-girls (#283)",to-read,,,,0,0
284429,The Last Empire: Essays 1992-2000,Gore Vidal,"Vidal, Gore",,"=""037572639X""","=""9780375726392""",0,3.91,Vintage,Paperback,480,2002,2001,,2023/06/14,"to-read, gilmore-girls","to-read (#283), gilmore-girls (#284)",to-read,,,,0,0
4260,The Polysyllabic Spree,Nick Hornby,"Hornby, Nick",,"=""1932416242""","=""9781932416244""",0,3.73,McSweeney's,Paperback,143,2004,2004,,2023/06/14,"to-read, gilmore-girls","to-read (#284), gilmore-girls (#285)",to-read,,,,0,0
145981,The Snows of Kilimanjaro and Other Stories,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""9780099460923""",0,3.82,Vintage,Paperback,138,,1936,,2023/06/14,"to-read, gilmore-girls","to-read (#285), gilmore-girls (#286)",to-read,,,,0,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",0,4.13,Anchor Books,Paperback,314,1998,1985,,2023/06/14,"to-read, gilmore-girls","to-read (#286), gilmore-girls (#287)",to-read,,,,0,0
